{'type': 'train', 'epoch': 0, 'loss': tensor(302.6267, device='cuda:0'), 'acc': tensor(0.1001), 'kl': tensor(299.1696, device='cuda:0'), 'likelihood': tensor(-3.4550, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(1770.6438, device='cuda:0'), 'acc': tensor(0.1009), 'kl': tensor(1768.3314, device='cuda:0'), 'likelihood': tensor(-2.3052, device='cuda:0')}{'type': 'train', 'epoch': 1, 'loss': tensor(282.4887, device='cuda:0'), 'acc': tensor(0.3308), 'kl': tensor(280.6977, device='cuda:0'), 'likelihood': tensor(-1.7867, device='cuda:0')}{'type': 'validation', 'epoch': 1, 'loss': tensor(1071.6187, device='cuda:0'), 'acc': tensor(0.8776), 'kl': tensor(1071.2080, device='cuda:0'), 'likelihood': tensor(-0.4106, device='cuda:0')}{'type': 'train', 'epoch': 2, 'loss': tensor(173.1853, device='cuda:0'), 'acc': tensor(0.9259), 'kl': tensor(172.9297, device='cuda:0'), 'likelihood': tensor(-0.2559, device='cuda:0')}{'type': 'validation', 'epoch': 2, 'loss': tensor(1007.1489, device='cuda:0'), 'acc': tensor(0.9554), 'kl': tensor(1006.9919, device='cuda:0'), 'likelihood': tensor(-0.1572, device='cuda:0')}{'type': 'train', 'epoch': 3, 'loss': tensor(164.2699, device='cuda:0'), 'acc': tensor(0.9555), 'kl': tensor(164.1123, device='cuda:0'), 'likelihood': tensor(-0.1577, device='cuda:0')}{'type': 'validation', 'epoch': 3, 'loss': tensor(1093.7598, device='cuda:0'), 'acc': tensor(0.9591), 'kl': tensor(1093.6172, device='cuda:0'), 'likelihood': tensor(-0.1427, device='cuda:0')}{'type': 'train', 'epoch': 4, 'loss': tensor(178.3251, device='cuda:0'), 'acc': tensor(0.9659), 'kl': tensor(178.2032, device='cuda:0'), 'likelihood': tensor(-0.1219, device='cuda:0')}{'type': 'validation', 'epoch': 4, 'loss': tensor(1157.4011, device='cuda:0'), 'acc': tensor(0.9741), 'kl': tensor(1157.3081, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.3819, device='cuda:0')}{'type': 'train', 'epoch': 5, 'loss': tensor(190.4904, device='cuda:0'), 'acc': tensor(0.9705), 'kl': tensor(190.3837, device='cuda:0'), 'likelihood': tensor(-0.1070, device='cuda:0')}{'type': 'validation', 'epoch': 5, 'loss': tensor(1202.2817, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(1202.2118, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1355, device='cuda:0')}{'type': 'train', 'epoch': 6, 'loss': tensor(195.8729, device='cuda:0'), 'acc': tensor(0.9738), 'kl': tensor(195.7800, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.2453, device='cuda:0')}{'type': 'train', 'epoch': 55, 'loss': tensor(203.8300, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(203.7571, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3888, device='cuda:0')}{'type': 'validation', 'epoch': 55, 'loss': tensor(1243.4382, device='cuda:0'), 'acc': tensor(0.9816), 'kl': tensor(1243.3751, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.3366, device='cuda:0')}{'type': 'train', 'epoch': 56, 'loss': tensor(203.4330, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(203.3601, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3613, device='cuda:0')}{'type': 'validation', 'epoch': 56, 'loss': tensor(1254.7095, device='cuda:0'), 'acc': tensor(0.9721), 'kl': tensor(1254.6163, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.3401, device='cuda:0')}{'type': 'train', 'epoch': 57, 'loss': tensor(204.2220, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(204.1504, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2486, device='cuda:0')}{'type': 'validation', 'epoch': 57, 'loss': tensor(1249.5178, device='cuda:0'), 'acc': tensor(0.9841), 'kl': tensor(1249.4667, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.2049, device='cuda:0')}{'type': 'train', 'epoch': 58, 'loss': tensor(204.3719, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(204.2994, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3468, device='cuda:0')}{'type': 'validation', 'epoch': 58, 'loss': tensor(1238.5918, device='cuda:0'), 'acc': tensor(0.9812), 'kl': tensor(1238.5302, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.2399, device='cuda:0')}{'type': 'train', 'epoch': 59, 'loss': tensor(204.5564, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(204.4850, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2408, device='cuda:0')}{'type': 'validation', 'epoch': 59, 'loss': tensor(1243.8993, device='cuda:0'), 'acc': tensor(0.9814), 'kl': tensor(1243.8375, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.3399, device='cuda:0')}{'type': 'train', 'epoch': 60, 'loss': tensor(204.1525, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(204.0806, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2696, device='cuda:0')}{'type': 'validation', 'epoch': 60, 'loss': tensor(1251.6273, device='cuda:0'), 'acc': tensor(0.9801), 'kl': tensor(1251.5627, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.5302, device='cuda:0')}{'type': 'train', 'epoch': 61, 'loss': tensor(204.0629, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(203.9903, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3142, device='cuda:0')}{'type': 'validation', 'epoch': 61, 'loss': tensor(1250.4045, device='cuda:0'), 'acc': tensor(0.9765), 'kl': tensor(1250.3307, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4632, device='cuda:0')}{'type': 'train', 'epoch': 62, 'loss': tensor(205.1783, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(205.1067, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2546, device='cuda:0')}{'type': 'validation', 'epoch': 62, 'loss': tensor(1250.9930, device='cuda:0'), 'acc': tensor(0.9831), 'kl': tensor(1250.9348, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.8845, device='cuda:0')}{'type': 'train', 'epoch': 63, 'loss': tensor(203.8897, device='cuda:0'), 'acc': tensor(0.9798), 'kl': tensor(203.8214, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9506, device='cuda:0')}{'type': 'validation', 'epoch': 63, 'loss': tensor(1248.0281, device='cuda:0'), 'acc': tensor(0.9756), 'kl': tensor(1247.9388, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.0859, device='cuda:0')}{'type': 'train', 'epoch': 64, 'loss': tensor(203.2917, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(203.2184, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4140, device='cuda:0')}{'type': 'validation', 'epoch': 64, 'loss': tensor(1241.8353, device='cuda:0'), 'acc': tensor(0.9836), 'kl': tensor(1241.7825, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.3756, device='cuda:0')}{'type': 'train', 'epoch': 65, 'loss': tensor(204.9699, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(204.8984, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2715, device='cuda:0')}{'type': 'validation', 'epoch': 65, 'loss': tensor(1255.3971, device='cuda:0'), 'acc': tensor(0.9813), 'kl': tensor(1255.3337, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4079, device='cuda:0')}{'type': 'train', 'epoch': 66, 'loss': tensor(205.7118, device='cuda:0'), 'acc': tensor(0.9786), 'kl': tensor(205.6396, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2768, device='cuda:0')}{'type': 'validation', 'epoch': 66, 'loss': tensor(1249.6074, device='cuda:0'), 'acc': tensor(0.9737), 'kl': tensor(1249.5160, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.1663, device='cuda:0')}{'type': 'train', 'epoch': 67, 'loss': tensor(204.7303, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(204.6579, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2886, device='cuda:0')}{'type': 'validation', 'epoch': 67, 'loss': tensor(1254.7612, device='cuda:0'), 'acc': tensor(0.9839), 'kl': tensor(1254.7063, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.6378, device='cuda:0')}{'type': 'train', 'epoch': 68, 'loss': tensor(203.9720, device='cuda:0'), 'acc': tensor(0.9789), 'kl': tensor(203.8993, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3433, device='cuda:0')}{'type': 'validation', 'epoch': 68, 'loss': tensor(1257.1514, device='cuda:0'), 'acc': tensor(0.9782), 'kl': tensor(1257.0764, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.6657, device='cuda:0')}{'type': 'train', 'epoch': 69, 'loss': tensor(203.9392, device='cuda:0'), 'acc': tensor(0.9783), 'kl': tensor(203.8655, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4632, device='cuda:0')}{'type': 'validation', 'epoch': 69, 'loss': tensor(1243.7322, device='cuda:0'), 'acc': tensor(0.9817), 'kl': tensor(1243.6737, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.9497, device='cuda:0')}{'type': 'train', 'epoch': 70, 'loss': tensor(205.3293, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(205.2577, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2286, device='cuda:0')}{'type': 'validation', 'epoch': 70, 'loss': tensor(1244.3253, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(1244.2538, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2882, device='cuda:0')}{'type': 'train', 'epoch': 71, 'loss': tensor(204.0305, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(203.9611, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.0667, device='cuda:0')}{'type': 'validation', 'epoch': 71, 'loss': tensor(1235.7729, device='cuda:0'), 'acc': tensor(0.9777), 'kl': tensor(1235.6997, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4188, device='cuda:0')}{'type': 'train', 'epoch': 72, 'loss': tensor(203.4760, device='cuda:0'), 'acc': tensor(0.9799), 'kl': tensor(203.4072, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.0013, device='cuda:0')}{'type': 'validation', 'epoch': 72, 'loss': tensor(1250.1285, device='cuda:0'), 'acc': tensor(0.9768), 'kl': tensor(1250.0492, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.9947, device='cuda:0')}{'type': 'train', 'epoch': 73, 'loss': tensor(202.2580, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(202.1857, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3450, device='cuda:0')}{'type': 'validation', 'epoch': 73, 'loss': tensor(1236.6691, device='cuda:0'), 'acc': tensor(0.9800), 'kl': tensor(1236.6008, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9225, device='cuda:0')}{'type': 'train', 'epoch': 74, 'loss': tensor(204.4170, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(204.3474, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.0806, device='cuda:0')}{'type': 'validation', 'epoch': 74, 'loss': tensor(1239.0287, device='cuda:0'), 'acc': tensor(0.9768), 'kl': tensor(1238.9501, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.9553, device='cuda:0')}{'type': 'train', 'epoch': 75, 'loss': tensor(204.5587, device='cuda:0'), 'acc': tensor(0.9797), 'kl': tensor(204.4882, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1569, device='cuda:0')}{'type': 'validation', 'epoch': 75, 'loss': tensor(1251.4470, device='cuda:0'), 'acc': tensor(0.9782), 'kl': tensor(1251.3676, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.9867, device='cuda:0')}{'type': 'train', 'epoch': 76, 'loss': tensor(203.1437, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(203.0722, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2531, device='cuda:0')}{'type': 'validation', 'epoch': 76, 'loss': tensor(1251.8511, device='cuda:0'), 'acc': tensor(0.9807), 'kl': tensor(1251.7865, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.6119, device='cuda:0')}{'type': 'train', 'epoch': 77, 'loss': tensor(203.9035, device='cuda:0'), 'acc': tensor(0.9787), 'kl': tensor(203.8309, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3676, device='cuda:0')}{'type': 'validation', 'epoch': 77, 'loss': tensor(1246.8271, device='cuda:0'), 'acc': tensor(0.9810), 'kl': tensor(1246.7631, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4291, device='cuda:0')}{'type': 'train', 'epoch': 78, 'loss': tensor(203.2953, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(203.2244, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1593, device='cuda:0')}{'type': 'validation', 'epoch': 78, 'loss': tensor(1251.7783, device='cuda:0'), 'acc': tensor(0.9800), 'kl': tensor(1251.7122, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.6797, device='cuda:0')}{'type': 'train', 'epoch': 79, 'loss': tensor(203.3654, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(203.2944, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1989, device='cuda:0')}{'type': 'validation', 'epoch': 79, 'loss': tensor(1244.3438, device='cuda:0'), 'acc': tensor(0.9793), 'kl': tensor(1244.2729, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1697, device='cuda:0')}{'type': 'train', 'epoch': 80, 'loss': tensor(202.4506, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(202.3802, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1133, device='cuda:0')}{'type': 'validation', 'epoch': 80, 'loss': tensor(1250.5798, device='cuda:0'), 'acc': tensor(0.9813), 'kl': tensor(1250.5188, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.1723, device='cuda:0')}{'type': 'train', 'epoch': 81, 'loss': tensor(202.7890, device='cuda:0'), 'acc': tensor(0.9797), 'kl': tensor(202.7186, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1553, device='cuda:0')}{'type': 'validation', 'epoch': 81, 'loss': tensor(1256.7383, device='cuda:0'), 'acc': tensor(0.9829), 'kl': tensor(1256.6803, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.8597, device='cuda:0')}{'type': 'train', 'epoch': 82, 'loss': tensor(204.1261, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(204.0507, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.6158, device='cuda:0')}{'type': 'validation', 'epoch': 82, 'loss': tensor(1251.0995, device='cuda:0'), 'acc': tensor(0.9831), 'kl': tensor(1251.0419, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.8149, device='cuda:0')}{'type': 'train', 'epoch': 83, 'loss': tensor(205.8555, device='cuda:0'), 'acc': tensor(0.9787), 'kl': tensor(205.7823, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4363, device='cuda:0')}{'type': 'validation', 'epoch': 83, 'loss': tensor(1241.1079, device='cuda:0'), 'acc': tensor(0.9792), 'kl': tensor(1241.0369, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1813, device='cuda:0')}{'type': 'train', 'epoch': 84, 'loss': tensor(204.2378, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(204.1667, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2209, device='cuda:0')}{'type': 'validation', 'epoch': 84, 'loss': tensor(1260.4268, device='cuda:0'), 'acc': tensor(0.9807), 'kl': tensor(1260.3604, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.6784, device='cuda:0')}{'type': 'train', 'epoch': 85, 'loss': tensor(204.9253, device='cuda:0'), 'acc': tensor(0.9790), 'kl': tensor(204.8522, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3948, device='cuda:0')}{'type': 'validation', 'epoch': 85, 'loss': tensor(1250.7666, device='cuda:0'), 'acc': tensor(0.9810), 'kl': tensor(1250.7036, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4435, device='cuda:0')}{'type': 'train', 'epoch': 86, 'loss': tensor(203.7397, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(203.6689, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1681, device='cuda:0')}{'type': 'validation', 'epoch': 86, 'loss': tensor(1248.8763, device='cuda:0'), 'acc': tensor(0.9850), 'kl': tensor(1248.8275, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.0076, device='cuda:0')}{'type': 'train', 'epoch': 87, 'loss': tensor(204.0744, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(204.0055, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.9952, device='cuda:0')}{'type': 'validation', 'epoch': 87, 'loss': tensor(1246.5669, device='cuda:0'), 'acc': tensor(0.9824), 'kl': tensor(1246.5055, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.1857, device='cuda:0')}{'type': 'train', 'epoch': 88, 'loss': tensor(204.2666, device='cuda:0'), 'acc': tensor(0.9793), 'kl': tensor(204.1954, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2477, device='cuda:0')}{'type': 'validation', 'epoch': 88, 'loss': tensor(1254.1941, device='cuda:0'), 'acc': tensor(0.9811), 'kl': tensor(1254.1309, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4520, device='cuda:0')}{'type': 'train', 'epoch': 89, 'loss': tensor(204.3787, device='cuda:0'), 'acc': tensor(0.9795), 'kl': tensor(204.3082, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1727, device='cuda:0')}{'type': 'validation', 'epoch': 89, 'loss': tensor(1246.5629, device='cuda:0'), 'acc': tensor(0.9771), 'kl': tensor(1246.4869, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.6294, device='cuda:0')}{'type': 'train', 'epoch': 90, 'loss': tensor(203.5157, device='cuda:0'), 'acc': tensor(0.9791), 'kl': tensor(203.4446, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1696, device='cuda:0')}{'type': 'validation', 'epoch': 90, 'loss': tensor(1240.4960, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(1240.4257, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1448, device='cuda:0')}{'type': 'train', 'epoch': 91, 'loss': tensor(202.8178, device='cuda:0'), 'acc': tensor(0.9797), 'kl': tensor(202.7456, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.3147, device='cuda:0')}{'type': 'validation', 'epoch': 91, 'loss': tensor(1242.9607, device='cuda:0'), 'acc': tensor(0.9737), 'kl': tensor(1242.8733, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -8.8484, device='cuda:0')}{'type': 'train', 'epoch': 92, 'loss': tensor(203.4353, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(203.3658, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.0719, device='cuda:0')}{'type': 'validation', 'epoch': 92, 'loss': tensor(1248.7450, device='cuda:0'), 'acc': tensor(0.9842), 'kl': tensor(1248.6906, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.5374, device='cuda:0')}{'type': 'train', 'epoch': 93, 'loss': tensor(203.9214, device='cuda:0'), 'acc': tensor(0.9787), 'kl': tensor(203.8479, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4661, device='cuda:0')}{'type': 'validation', 'epoch': 93, 'loss': tensor(1246.6190, device='cuda:0'), 'acc': tensor(0.9804), 'kl': tensor(1246.5529, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.7410, device='cuda:0')}{'type': 'train', 'epoch': 94, 'loss': tensor(204.5827, device='cuda:0'), 'acc': tensor(0.9788), 'kl': tensor(204.5098, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.4180, device='cuda:0')}{'type': 'validation', 'epoch': 94, 'loss': tensor(1251.0745, device='cuda:0'), 'acc': tensor(0.9835), 'kl': tensor(1251.0184, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.6503, device='cuda:0')}{'type': 'train', 'epoch': 95, 'loss': tensor(204.4640, device='cuda:0'), 'acc': tensor(0.9790), 'kl': tensor(204.3924, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.2553, device='cuda:0')}{'type': 'validation', 'epoch': 95, 'loss': tensor(1244.5392, device='cuda:0'), 'acc': tensor(0.9826), 'kl': tensor(1244.4817, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -5.8592, device='cuda:0')}{'type': 'train', 'epoch': 96, 'loss': tensor(203.6111, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(203.5403, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1533, device='cuda:0')}{'type': 'validation', 'epoch': 96, 'loss': tensor(1245.9684, device='cuda:0'), 'acc': tensor(0.9816), 'kl': tensor(1245.9054, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -6.4472, device='cuda:0')}{'type': 'train', 'epoch': 97, 'loss': tensor(204.8385, device='cuda:0'), 'acc': tensor(0.9794), 'kl': tensor(204.7680, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1419, device='cuda:0')}{'type': 'validation', 'epoch': 97, 'loss': tensor(1246.8239, device='cuda:0'), 'acc': tensor(0.9756), 'kl': tensor(1246.7456, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.8388, device='cuda:0')}{'type': 'train', 'epoch': 98, 'loss': tensor(203.5877, device='cuda:0'), 'acc': tensor(0.9798), 'kl': tensor(203.5176, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1214, device='cuda:0')}{'type': 'validation', 'epoch': 98, 'loss': tensor(1247.3016, device='cuda:0'), 'acc': tensor(0.9710), 'kl': tensor(1247.2056, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -9.7040, device='cuda:0')}{'type': 'train', 'epoch': 99, 'loss': tensor(203.6870, device='cuda:0'), 'acc': tensor(0.9796), 'kl': tensor(203.6172, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.1033, device='cuda:0')}{'type': 'validation', 'epoch': 99, 'loss': tensor(1246.2617, device='cuda:0'), 'acc': tensor(0.9781), 'kl': tensor(1246.1841, device='cuda:0'), 'likelihood': tensor(1.00000e-02 *
       -7.8838, device='cuda:0')}
